OBJECTID,STOPNAME,TRAPEZESTOPABBR,RUCUSSTOPABBR,STOPID,LATITUDE,LONGITUDE,ACCESSIBILITYMASK,ATSTREET,ONSTREET,POSITION,ORIENTATION,SERVICEPLANNINGSTOPTYPE,SHELTER,INSERT_TIMESTAMP,SDE_ID,SIGNUPID,SUPERVISOR_DISTRICT,point,SF Find Neighborhoods,Current Police Districts,Current Supervisor Districts,Analysis Neighborhoods
10157,16th St&Vermont St NW-FS/BZ,16STVRM1,16STVRMT,3302,37.766039,-122.40469,0,VERMONT ST,16TH ST,FS,NW,BZ,0,04/20/2020 11:54:43 AM +0000,2202841,121,,"(37.76603405545056, -122.40467678803475)",33,1,9,20
8464,Geary Blvd&28TH Ave SW-NS/BZ,GEAR28A1,GEAR28AV,4272,37.779862,-122.488046,0,28TH AVE,GEARY BLVD,NS,SW,BZ,1,04/20/2020 11:54:43 AM +0000,2203847,121,,"(37.77985706040127, -122.48803277398774)",8,8,4,29
9530,Evans Ave&Middle Point Rd W-NS/SB,EVANMDP0,EVANMDPT,4552,37.737672,-122.379252,0,MIDDLE POINT RD,EVANS AVE,NS,W,,0,04/20/2020 11:54:43 AM +0000,2204408,121,,"(37.73766705593606, -122.37923879512039)",86,2,9,1
9358,Palou Ave&Rankin St W-NS/PS,PALURAN0,PALURANK,5884,37.73825,-122.39853,0,RANKIN ST,PALOU AVE,NS,W,,0,04/20/2020 11:54:43 AM +0000,2207037,121,,"(37.73824505729306, -122.39851679217027)",87,2,9,1
9212,Tennessee St&18th St SE-NS/PS,TENN18S1,TENN18ST,6657,37.7629,-122.389664,0,18TH ST,TENNESSEE ST,NS,SE,,1,04/20/2020 11:54:43 AM +0000,2207633,121,,"(37.76289505461286, -122.38965079064516)",55,2,9,26
8385,Gateview Ave&Mason Ct SW-FS/SB,GTVWMAC0,GTVWMACT,4935,37.828181,-122.377217,0,MASON CT,GATEVIEW AVE,FS,NW,FL,0,04/20/2020 11:54:43 AM +0000,2205043,121,,"(37.828176048323016, -122.3772037849296)",36,1,10,37
10008,Divisadero St&McAllister St SW-FS,DIVIMCA0,DIVIMCAL,4429,37.777682,-122.438415,0,MCALLISTER ST,DIVISADERO ST,FS,SW,BZ,0,04/20/2020 11:54:43 AM +0000,2204054,121,,"(37.777677056954445, -122.43840178164638)",97,4,11,39
9598,Avenue H&13TH TI St. SE-NS/SB,AVEH13TH,,7558,37.828311,-122.371964,0,AVENUE H,13TH TI ST,,,,0,04/20/2020 11:54:43 AM +0000,2210568,121,,"(37.82830604792767, -122.37195078570082)",36,1,10,37
10513,Keith St&Oakdale Ave S-NS/PS,KETHOAK0,KETHOAKD,5233,37.732367,-122.386611,0,OAKDALE AVE,KEITH ST,NS,S,,0,04/20/2020 11:54:43 AM +0000,2205142,121,,"(37.73236205691036, -122.3865977946323)",86,2,9,1
7777,Divisadero St&Clay St NW-NS/BZ,DIVICLA0,DIVICLAY,4413,37.78997,-122.44089,0,CLAY ST,DIVISADERO ST,NS,NW,BZ,0,04/20/2020 11:54:43 AM +0000,2204044,121,,"(37.78996505612492, -122.4408767798513)",102,4,6,30
11045,30th St&Dolores St SW-NS/PS,30STDLR0,30STDLRS,3538,37.74217,-122.424457,0,DOLORES ST,30TH ST,NS,SW,BZ,0,04/20/2020 11:54:43 AM +0000,2203464,121,,"(37.74216505885942, -122.4244437878424)",59,9,5,10
8313,Fremont St&Mission St E-NS/PS,FRMTMISS,,7949,37.790413,-122.396513,,MISSION ST,FREMONT ST,,,,,04/20/2020 11:54:43 AM +0000,2210684,121,,"(37.79040805284508, -122.39649978643189)",32,1,10,8
9565,Fillmore St&Hayes St NE-FS/BZ,FILLHAY1,FILLHAYS,4621,37.776106,-122.431197,0,HAYES ST,FILLMORE ST,FS,NE,BZ,1,04/20/2020 11:54:43 AM +0000,2204596,121,,"(37.77610105655689, -122.43118378290708)",22,4,11,9
9568,30th St&Mission St SW-NS/BZ,30STMIS0,30STMISS,3541,37.74231,-122.42217,0,MISSION ST,30TH ST,NS,SW,BZ,1,04/20/2020 11:54:43 AM +0000,2203113,121,,"(37.742305058681175, -122.42215678816788)",83,9,2,2
9071,The Embarcadero&Sansome St SW-FS,EMBRSAN0,EMBRSANS,4529,37.805022,-122.403314,0,SANSOME ST,THE EMBARCADERO,FS,SW,SI,0,04/20/2020 11:54:43 AM +0000,2204503,121,,"(37.80501705213942, -122.4033007837185)",77,6,3,8
9581,Silver Ave&Merrill St N-NS/BZ,SILVMER1,SILVMERL,6411,37.7315,-122.40885,0,MERRILL ST,SILVER AVE,NS,N,BZ,0,04/20/2020 11:54:43 AM +0000,2206808,121,,"(37.73149505860191, -122.40883679140727)",91,2,2,25
10983,Geary St&Stockton St NE-NS/BB,GEARSTO0,GEARSTOK,4766,37.787633,-122.406568,0,STOCKTON ST,GEARY ST,NS,NE,BB,0,04/20/2020 11:54:43 AM +0000,2204420,121,,"(37.78762805380887, -122.40655478525085)",19,6,3,8
10964,Mission St&Appleton Ave N-NS/BZ,MISSAPT0,MISSAPTN,5578,37.73899,-122.42404,0,APPLETON AVE,MISSION ST,NS,N,BZ,0,04/20/2020 11:54:43 AM +0000,2205546,121,,"(37.73898505909112, -122.42402678827222)",61,9,5,2
10717,Middle Point Rd&Innes Ave NW-NS/PS,MDPTINE0,MDPTINES,5500,37.734174,-122.379541,0,INNES AVE,MIDDLE POINT RD,NS,NW,,0,04/20/2020 11:54:43 AM +0000,2210197,121,,"(37.73416905624609, -122.37952779548121)",86,2,9,1
9553,Mission St&Silver Ave S-NS/BZ,MISSSIL1,MISSSILV,5620,37.728723,-122.43132,0,SILVER AVE,MISSION ST,NS,S,BZ,1,04/20/2020 11:54:43 AM +0000,2205503,121,,"(37.72871806046774, -122.4313067883709)",94,9,1,28
9712,Mission St&3rd St W-FS/BZ,MISS 3S0,MISS 3ST,5532,37.78597,-122.40249,0,3RD ST,MISSION ST,FS,W,BZ,1,04/20/2020 11:54:43 AM +0000,2205202,121,,"(37.78596505364784, -122.40247678605351)",32,1,10,8
10200,Geary Blvd&6TH Ave NE-NS/BZ,GEAR 6A0,GEAR 6AV,4257,37.781134,-122.464159,0,6TH AVE,GEARY BLVD,NS,NE,BZ,1,04/20/2020 11:54:43 AM +0000,2206428,121,,"(37.78112905855146, -122.46414577740303)",5,8,4,11
7927,Mission St&2nd St W-FS/BZ,MISS 2S0,MISS 2ST,5529,37.78775,-122.40024,0,2ND ST,MISSION ST,FS,W,BZ,0,04/20/2020 11:54:43 AM +0000,2205193,121,,"(37.78774505333682, -122.40022678618347)",108,1,10,8
10681,Cortland Ave&Prospect Ave N-FS/BZ,CORTPRO1,CORTPROS,4160,37.740294,-122.420904,0,PROSPECT AVE,CORTLAND AVE,FS,N,BZ,0,04/20/2020 11:54:43 AM +0000,2206419,121,,"(37.740289058755074, -122.42089078859006)",83,9,2,2
10502,Silver Ave&Augusta St N-NS/PS,SILVAUG1,SILVAUGU,6395,37.734586,-122.402188,0,AUGUSTA ST,SILVER AVE,NS,N,,0,04/20/2020 11:54:43 AM +0000,2209187,121,,"(37.734581057861924, -122.40217479204671)",87,2,9,1
8574,Cortland Ave&Ellsworth St NE-NS/PS,CORTEWT1,CORTEWTH,4151,37.73892,-122.41455,0,ELLSWORTH ST,CORTLAND AVE,NS,NE,,0,04/20/2020 11:54:43 AM +0000,2206364,121,,"(37.73891505840526, -122.41453678969829)",83,9,2,2
8188,Geary Blvd&30TH Ave NE-NS/BZ,GEAR30A0,GEAR30AV,4273,37.779959,-122.489972,0,30TH AVE,GEARY BLVD,NS,NE,BZ,1,04/20/2020 11:54:43 AM +0000,2209577,121,,"(37.77995406053408, -122.4899587736894)",8,8,4,29
8496,Fillmore St&Cervantes Blvd NW-NS,FILLCVT0,FILLCVTS,4610,37.802817,-122.436806,0,BAY ST,FILLMORE ST,NS,NW,BZ,0,04/20/2020 11:54:43 AM +0000,2204496,121,,"(37.80281205477044, -122.43679277896935)",17,4,6,13
10588,Geary Blvd&3RD Ave NE-NS/BZ,GEAR 3A0,GEAR 3AV,4255,37.781277,-122.460938,0,3RD AVE,GEARY BLVD,NS,NE,BZ,1,04/20/2020 11:54:43 AM +0000,2204005,121,,"(37.78127205830435, -122.46092477786709)",5,8,4,11
9509,Divisadero St&Eddy St SW-FS/BZ,DIVIEDD0,DIVIEDDY,4415,37.780591,-122.438942,0,TURK ST,DIVISADERO ST,FS,SW,BZ,0,04/20/2020 11:54:43 AM +0000,2209066,121,,"(37.780586056753705, -122.43892878123032)",13,4,11,39
11246,Silver Ave&Lisbon St SW-NS/SB,SILVLIS0,SILVLISB,6410,37.728473,-122.428789,0,LISBON ST,SILVER AVE,NS,SW,,0,04/20/2020 11:54:43 AM +0000,2206924,121,,"(37.72846806030398, -122.42877578877774)",90,9,1,7
9253,Mission St&Power St NE-FS/BZ,MISSPOWR,,7841,37.746245,-122.419401,,PRECITA AVE,MISSION ST,,,,,04/20/2020 11:54:43 AM +0000,2210690,121,,"(37.746240058155, -122.41938778812666)",83,9,2,2
7779,Divisadero St&Hayes St NE-FS/BZ,DIVIHAY1,DIVIHAYS,4425,37.775059,-122.437739,0,HAYES ST,DIVISADERO ST,FS,NE,BZ,0,04/20/2020 11:54:43 AM +0000,2204051,121,,"(37.7750540571208, -122.4377257820514)",23,4,11,9
7932,The Embarcadero&Ferry Building W-MB,EMBRFRR0,,7283,37.794828,-122.39377,0,THE EMBARCADERO,MUNI RAIL  -F RROW,,,,0,04/20/2020 11:54:43 AM +0000,2208820,121,,"(37.79482305228091, -122.39375678632972)",108,6,3,8
8113,4080 Mission St NW-MB/BZ,MISS4080,MISS4080,5573,37.73217,-122.428,0,,MISSION ST,MB,NW,BZ,0,04/20/2020 11:54:43 AM +0000,2206965,121,,"(37.73216505994178, -122.42798678846866)",93,9,5,28
7714,Mission St&26th St SW-FS/BZ,MISS26S0,MISS26ST,5568,37.74857,-122.41818,0,26TH ST,MISSION ST,FS,SW,BZ,0,04/20/2020 11:54:43 AM +0000,2205615,121,,"(37.74856505787435, -122.41816678804022)",53,3,2,20
10208,Bosworth St&Diamond St SE-FS/BZ,BOSWDIA0,BOSWDIAM,3696,37.733488,-122.43408,0,DIAMOND ST,BOSWORTH ST,FS,SE,BZ,1,04/20/2020 11:54:43 AM +0000,2203311,121,,"(37.733483060276185, -122.43406678740836)",96,9,5,41
8629,Castro St&14TH St NE-FS/BZ,CTRO14S1,CTRO14ST,4307,37.76761,-122.43558,0,14TH ST,CASTRO ST,FS,NE,BZ,1,04/20/2020 11:54:43 AM +0000,2209575,121,,"(37.767605057575956, -122.43556678323705)",28,7,5,5
10417,Fillmore St&Geary Blvd NE-FS/BZ,FILLGEA1,FILLGEAR,4614,37.784733,-122.432921,0,GEARY BLVD,FILLMORE ST,FS,NE,BZ,1,04/20/2020 11:54:43 AM +0000,2206489,121,,"(37.784728055973154, -122.43290778164916)",101,4,11,15
10906,Silver Ave&Dartmouth St W-FS/PS,SILVDAR1,SILVDART,6405,37.729843,-122.413611,0,DARTMOUTH ST,SILVER AVE,FS,W,,0,04/20/2020 11:54:43 AM +0000,2206524,121,,"(37.72983805908543, -122.41359779088712)",91,2,2,25
10889,Castro St&Elizabeth St E-MI/SB,CTROELI1,CTROELIZ,4332,37.751886,-122.434053,0,ELIZABETH ST,CASTRO ST,MI,E,,0,04/20/2020 11:54:43 AM +0000,2204388,121,,"(37.75188105875884, -122.43403978528545)",84,3,5,22
9047,Jackson St&Scott St NE-NS/PS,JACKSCO0,JACKSCOT,5160,37.791932,-122.43924,0,SCOTT ST,JACKSON ST,NS,NE,,0,04/20/2020 11:54:43 AM +0000,2205182,121,,"(37.79192705584301, -122.43922677986993)",102,4,6,30
10756,Cortland Ave&Folsom St NW-FS/BZ,CORTFOL1,CORTFOLS,4153,37.739,-122.41366,0,FOLSOM ST,CORTLAND AVE,FS,NW,BZ,0,04/20/2020 11:54:43 AM +0000,2208550,121,,"(37.738995058333785, -122.41364678982201)",83,9,2,2
9216,Hudson Ave&Whitney Young Cir SE-NS,HUDSWTY1,HUDSWTYG,5050,37.733319,-122.381845,0,WHITNEY YOUNG CIR,HUDSON AVE,FS,SW,FL,0,04/20/2020 11:54:43 AM +0000,2206648,121,,"(37.733314056484545, -122.38183179523524)",86,2,9,1
9341,Fillmore St&Sacramento St NW-NS/BZ,FILLSAC0,FILLSACO,4637,37.789925,-122.4341,0,SACRAMENTO ST,FILLMORE ST,NS,NW,BZ,1,04/20/2020 11:54:43 AM +0000,2204610,121,,"(37.789920055632315, -122.43408678087059)",102,4,6,30
7929,18th St&Texas St NE-NS/BZ,18STTEX1,18STTEXS,3346,37.762701,-122.395422,0,TEXAS ST,18TH ST,NS,NE,BZ,0,04/20/2020 11:54:43 AM +0000,2203024,121,,"(37.76269605504941, -122.39540878980705)",54,2,9,26
9147,Middle Point & Acacia NW-NS,MDPTACAC,,7719,37.737074,-122.379516,,WEST POINT RD,MIDDLE POINT RD,,,,,04/20/2020 11:54:43 AM +0000,2210473,121,,"(37.73706905600472, -122.37950279514997)",86,2,9,1
9265,Silver Ave&Merrill St S-NS/PS,SILVMER0,SILVMERL,6412,37.731332,-122.408994,0,MERRILL ST,SILVER AVE,NS,S,,0,04/20/2020 11:54:43 AM +0000,2206809,121,,"(37.73132705862627, -122.40898079140518)",91,2,2,25
10963,Silver Ave&Gambier St NE-NS/PS,SILVGAM1,SILVGAMB,6406,37.7289,-122.422569,0,GAMBIER ST,SILVER AVE,NS,NE,,0,04/20/2020 11:54:43 AM +0000,2207278,121,,"(37.7288950598157, -122.42255578965761)",94,9,1,7
11192,Mission St&24th St NE-FS/BB,MISS24S1,MISS24ST,5565,37.752356,-122.418401,0,24TH ST,MISSION ST,FS,NE,BZ,1,04/20/2020 11:54:43 AM +0000,2209652,121,,"(37.75235105757853, -122.4183877875693)",53,3,2,20
10958,Castro St&20TH St NW-NS/PS,CTRO20S0,CTRO20ST,4318,37.75778,-122.43477,0,20TH ST,CASTRO ST,NS,NW,,0,04/20/2020 11:54:43 AM +0000,2204235,121,,"(37.75777505832591, -122.43475678449633)",115,3,5,5
9636,Silver Ave&Princeton St N-NS/PS,SILVPRT1,SILVPRTN,6417,37.729014,-122.416109,0,PRINCETON ST,SILVER AVE,NS,N,,0,04/20/2020 11:54:43 AM +0000,2208517,121,,"(37.72900905933578, -122.41609579060959)",92,2,2,25
9813,Woodside Ave&Balceta Ave SW-NS/SB,WDSDBAL1,WDSDBALC,6933,37.746489,-122.456441,0,BALCETA AVE,WOODSIDE AVE,NS,SW,FL,0,04/20/2020 11:54:43 AM +0000,2209775,121,,"(37.746484060835805, -122.45642778256747)",49,7,8,41
9115,Silver Ave&Lisbon St NE-NS/PS,SILVLIS1,,7431,37.728606,-122.428571,0,LISBON ST,SILVER AVE,,,,0,04/20/2020 11:54:43 AM +0000,2203463,121,,"(37.72860106027715, -122.42855778879495)",94,9,1,7
7930,Transit Center Bay 29,TBAYDECK,,7948,37.790136,-122.396146,0,MISSION ST,FREMONT ST,,,,0,04/20/2020 11:54:43 AM +0000,2210682,121,,"(37.79013105284111, -122.39613278651888)",32,1,10,8
10592,Mission St&Acton St E-FS/BZ,MISSACT1,MISSACTN,5574,37.708808,-122.452578,0,LAWRENCE AVE,MISSION ST,FS,E,BZ,1,04/20/2020 11:54:43 AM +0000,2205806,121,,"(37.70880306365658, -122.45256478749522)",58,9,1,7
8566,Castro St&23RD St W-MI/SB,CTRO23S0,CTRO23ST,4325,37.752895,-122.434316,0,23RD ST,CASTRO ST,MI,W,,0,04/20/2020 11:54:43 AM +0000,2210176,121,,"(37.75289005869495, -122.43430278512947)",84,3,5,22
8001,Geary St&Jones St NW-FS/BZ,GEARJON0,GEARJONE,4300,37.786769,-122.413332,0,JONES ST,GEARY ST,FS,NW,BZ,1,04/20/2020 11:54:43 AM +0000,2203807,121,,"(37.786764054374224, -122.41331878434)",50,6,3,36
9266,Mission St&6th St E-FS/BZ,MISS 6S1,MISS 6ST,5537,37.78119,-122.40831,0,6TH ST,MISSION ST,FS,E,BZ,0,04/20/2020 11:54:43 AM +0000,2205212,121,,"(37.78118505446666, -122.40829678573773)",32,1,10,34
11139,Beale St&Mission St W-MB/BZ,BEALMIS0,BEALMISS,3089,37.791939,-122.396879,0,DAVIS ST,BEALE ST,MB,W,BZ,1,04/20/2020 11:54:43 AM +0000,2202671,121,,"(37.79193405274616, -122.39686578620002)",108,6,10,8
11021,Geary Blvd&Spruce St NE-NS/BZ,GEARSPR0,GEARSPRC,4762,37.781849,-122.453075,0,SPRUCE ST,GEARY BLVD,NS,NE,BZ,0,04/20/2020 11:54:43 AM +0000,2204416,121,,"(37.78184405768285, -122.45306177897429)",11,8,6,31
10807,Divisadero St&Jackson St SE-NS/PS,DIVIJAC1,DIVIJACK,4427,37.79154,-122.44108,0,JACKSON ST,DIVISADERO ST,NS,SE,,0,04/20/2020 11:54:43 AM +0000,2204053,121,,"(37.791535056009764, -122.44106677964068)",102,4,6,30
11137,Silver Ave&Santa Fe Ave SW-NS/PS,SILVSTF0,,7288,37.734773,-122.401592,,SANTA FE AVE,SILVER AVE,,,,,04/20/2020 11:54:43 AM +0000,2207673,121,,"(37.73476805780312, -122.4015787921142)",87,2,9,1
9214,Newcomb Ave&La Salle Ave N-NS/PS,NEWCLSA1,NEWCLSAL,5489,37.733196,-122.385052,0,LA SALLE AVE,NEWCOMB AVE,NS,N,,0,04/20/2020 11:54:43 AM +0000,2210196,121,,"(37.73319105672835, -122.3850387947697)",86,2,9,1
9529,Whitney Young Cir&Progress St SE-FS,WTYGPRG0,WTYGPRGS,6983,37.733248,-122.383082,0,PROGRESS ST,WHITNEY YOUNG CIR,FS,SE,,0,04/20/2020 11:54:43 AM +0000,2208864,121,,"(37.73324305658056, -122.3830687950584)",86,2,9,1
10207,Fillmore St&Lombard St SW-FS/BZ,FILLLOM0,FILLLOMB,4627,37.799595,-122.436051,0,LOMBARD ST,FILLMORE ST,FS,SW,BZ,1,04/20/2020 11:54:43 AM +0000,2204603,121,,"(37.79959005498004, -122.43603777945647)",15,4,6,13
10549,Divisadero St&Eddy St SE-NS/BZ,DIVIEDD1,DIVIEDDY,4414,37.780591,-122.438942,0,SCOTT ST,EDDY ST,NS,SE,BZ,1,04/20/2020 11:54:43 AM +0000,2204045,121,,"(37.780586056753705, -122.43892878123032)",13,4,11,39
10314,Market St&Noe St S-NS/SI,MRKTNOE1,MRKTNOE,5687,37.763958,-122.433323,0,NOE ST,MARKET ST,NS,S,SI,0,04/20/2020 11:54:43 AM +0000,2206008,121,,"(37.763953057711774, -122.43330978399709)",38,3,5,5
7849,26th St&Noe St NW-FS/SB,26STNOE1,26STNOE,3520,37.74827,-122.43177,0,NOE ST,26TH ST,FS,NW,,1,04/20/2020 11:54:43 AM +0000,2203438,121,,"(37.748265058890105, -122.43175678604469)",84,3,5,22
8275,Fillmore St&Golden Gate Ave NE-FS,FILLG G1,FILLG G,4613,37.779859,-122.431955,0,GOLDEN GATE AVE,FILLMORE ST,FS,NE,BZ,1,04/20/2020 11:54:43 AM +0000,2204499,121,,"(37.779854056303456, -122.43194178235878)",97,4,11,39
10418,Mission St&Trumbull St W-FS/BZ,MISSTRU0,MISSTRUM,5625,37.73045,-122.42971,0,TRUMBULL ST,MISSION ST,FS,W,BZ,0,04/20/2020 11:54:43 AM +0000,2205512,121,,"(37.730445060208154, -122.42969678841189)",94,9,1,28
10386,Mission St&3rd St E-FS/BZ,MISS 3S1,MISS 3ST,5531,37.78651,-122.40157,0,3RD ST,MISSION ST,FS,E,BZ,0,04/20/2020 11:54:43 AM +0000,2205199,121,,"(37.786505053536125, -122.40155678612842)",32,1,10,8
10030,Palou Ave&Phelps St E-NS/PS,PALUPHL1,PALUPHLP,5879,37.7361,-122.394535,0,PHELPS ST,PALOU AVE,NS,E,,0,04/20/2020 11:54:43 AM +0000,2207030,121,,"(37.73609505717943, -122.39452179301605)",87,2,9,1
10880,Noe St&29th St NW-FS/PS,NOE 29S0,NOE 29ST,5736,37.743311,-122.431179,0,29TH ST,NOE ST,NS,NW,,0,04/20/2020 11:54:43 AM +0000,2209092,121,,"(37.74330605925547, -122.4311657867064)",84,9,5,22
8936,16th St&Folsom St NW-FS/BZ,16STFOL1,,7289,37.7654,-122.415428,0,FOLSOM ST,16TH ST,,,,0,04/20/2020 11:54:43 AM +0000,2210163,121,,"(37.76539505628694, -122.41541478650372)",53,3,2,20
9799,The Embarcadero&Howard St SW-FS/SB,EMBRHWR0,EMBRHWRD,4520,37.792159,-122.391066,0,HOWARD ST,THE EMBARCADERO,FS,SW,,0,04/20/2020 11:54:43 AM +0000,2204363,121,,"(37.79215405230321, -122.39105278704399)",108,1,10,8
10290,Evans Ave&3RD St S-FS/SB,EVAN 3S1,EVAN 3ST,4547,37.742628,-122.387862,0,3RD ST,EVANS AVE,FS,S,,0,04/20/2020 11:54:43 AM +0000,2204532,121,,"(37.742623056154294, -122.3878487932597)",86,2,9,1
10743,Fillmore St&Haight St NW-NS/BZ,FILLHAI0,FILLHAIT,4618,37.772199,-122.430537,0,HAIGHT ST,FILLMORE ST,NS,NW,BZ,1,04/20/2020 11:54:43 AM +0000,2204502,121,,"(37.77219405683016, -122.43052378345858)",26,4,11,9
8782,18th St&Pennsylvania Ave NE-NS/BZ,18STPEN1,18STPENN,3342,37.762828,-122.393471,0,PENNSYLVANIA AVE,18TH ST,NS,NE,BZ,0,04/20/2020 11:54:43 AM +0000,2203021,121,,"(37.762823054896614, -122.39345779008411)",54,2,9,26
8923,Hermann St&Fillmore St SE-FS/BZ,HERMFIL0,HERMFILL,5018,37.770248,-122.429701,0,FILLMORE ST,HERMANN ST,FS,SE,BZ,0,04/20/2020 11:54:43 AM +0000,2204998,121,,"(37.770243056929665, -122.42968778380954)",28,7,5,9
11037,Union St&Fillmore St NW-FS/BZ,UNINFIL0,UNINFILL,6754,37.797124,-122.435661,0,FILLMORE ST,UNION ST,FS,NW,BZ,0,04/20/2020 11:54:43 AM +0000,2207505,121,,"(37.79711905515459, -122.43564777980166)",15,4,6,13
10914,Palou Ave&Industrial St E-NS/SB,PALUIND1,PALUINDS,5867,37.739529,-122.400547,0,INDUSTRIAL ST,PALOU AVE,NS,E,,0,04/20/2020 11:54:43 AM +0000,2206313,121,,"(37.73952405733452, -122.40053379172096)",82,2,9,1
7944,Geary Blvd&25TH Ave NE-NS/BZ,GEAR25A0,GEAR25AV,4269,37.78022,-122.48461,0,25TH AVE,GEARY BLVD,NS,NE,BZ,1,04/20/2020 11:54:43 AM +0000,2203837,121,,"(37.780215060120824, -122.48459677445852)",8,8,4,29
8609,Geary Blvd&17TH Ave SW-NS/BZ,GEAR17A1,GEAR17AV,4264,37.780365,-122.476263,0,17TH AVE,GEARY BLVD,NS,SW,BZ,1,04/20/2020 11:54:43 AM +0000,2203825,121,,"(37.78036005949902, -122.47624977568654)",5,8,4,29
7859,Silver Ave&Bayshore Blvd E-FS/BZ,SILVBSH0,SILVBSHR,6397,37.733052,-122.404365,0,BAY SHORE BLVD,SILVER AVE,FS,E,BZ,0,04/20/2020 11:54:43 AM +0000,2209282,121,,"(37.733047058147136, -122.40435179189842)",87,2,9,1
7707,Jackson St&Webster St NW-FS/BZ,JACKWEB1,JACKWEBS,5167,37.792716,-122.433025,0,WEBSTER ST,JACKSON ST,NS,NE,,0,04/20/2020 11:54:43 AM +0000,2205257,121,,"(37.792711055324254, -122.43301178070722)",102,4,6,30
10054,Geary Blvd&Scott St NE-NS/BZ,GEARSCO0,GEARSCOT,4760,37.783847,-122.437761,0,SCOTT ST,GEARY BLVD,NS,NE,BZ,0,04/20/2020 11:54:43 AM +0000,2204414,121,,"(37.783842056399614, -122.43774778102903)",103,4,11,15
10474,Cole St&Carl St NE-FS/BZ,COLECAR1,COLECARL,4091,37.76594,-122.449911,0,CARL ST,COLE ST,FS,NE,BZ,1,04/20/2020 11:54:43 AM +0000,2203630,121,,"(37.76593505875954, -122.44989778129067)",29,7,11,3
10445,Mission St&7th St W-FS/BZ,MISS 7S0,MISS 7ST,5539,37.77897,-122.41135,0,7TH ST,MISSION ST,FS,W,BZ,1,04/20/2020 11:54:43 AM +0000,2206691,121,,"(37.77896505487157, -122.41133678554078)",32,1,10,34
7867,Mission St&1st St N-NS/BZ,MISS 1S0,MISS 1ST,5528,37.78992,-122.39749,0,01ST ST,MISSION ST,NS,N,BZ,0,04/20/2020 11:54:43 AM +0000,2206967,121,,"(37.789915052957106, -122.39747678634295)",108,1,10,8