OBJECTID,CNN,CNNTEXT,ST_NAME1,ST_TYPE1,ST_NAME2,ST_TYPE2,ST_NAME3,ST_TYPE3,ST_NAME4,ST_TYPE4,TOTEMP2,UNIVPROX,SIGNALIZED,PKGMETERS,MAXPCTSLPE,MODEL6_VOL,HH_PEDMODE,PCOL_04_09,PCOL_RATE,point
2166,33673000,33673000,BAY SHORE,BLVD,MARENGO,ST, , , , ,5662,0,0,0,4,298436,1275,0,0,POINT (-122.4069157431717 37.738455725335555)
646,23037000,23037000,JUAN BAUTIST,CIR,DIAZ,AVE, , , , ,1028,1,0,0,7,728306,1804,0,0,POINT (-122.47717379095666 37.718014352408325)
894,21688000,21688000,LISBON,ST,AVALON,AVE, , , , ,602,0,0,0,14,159317,1519,0,0,POINT (-122.43007950787515 37.72666325974052)
70,33358000,33358000,UNNAMED 070,0,BRUNSWICK,ST, , , , ,426,0,0,0,5,96427,1407,0,0,POINT (-122.4395886766632 37.7116151739806)
5597,27887000,27887000,39TH,AVE,BALBOA,ST, , , , ,674,0,0,0,13,1064080,1922,1,1.88,POINT (-122.49945481050077 37.775617867658)
7661,20954000,20954000,UNIVERSITY,ST,FELTON,ST, , , , ,1129,0,0,0,21,251085,1029,0,0,POINT (-122.41446025231109 37.72745692809205)
5158,32854000,32854000,HAGIWARA TEA,DR,CONCOURSE,DR, , , , ,421,0,0,1,30,336344,8,0,0,POINT (-122.4692932903243 37.77017245886112)
6690,24741000,24741000,GRANT,AVE,BUSH,ST, , , , ,35781,0,1,1,8,9911875,3264,2,0.40000001,POINT (-122.4055737455642 37.79056523748131)
2202,22847000,22847000,ULLOA,ST,KENSINGTON,WAY, , , , ,395,0,0,0,20,114211,777,0,0,POINT (-122.45983994876474 37.7410611244589)
4159,23835000,23835000,ZOE,ST,FREELON,ST, , , , ,1362,0,0,0,4,2244547,1947,0,0,POINT (-122.39583533246785 37.779720604761515)
3025,23484000,23484000,42ND,AVE,PACHECO,ST, , , , ,847,0,0,0,25,278450,1062,0,0,POINT (-122.50085746611906 37.74942491546665)
5649,25834000,25834000,ALBION,ST,15TH,ST, , , , ,1094,0,0,0,9,502434,2420,0,0,POINT (-122.42328145601914 37.766464792166026)
1325,51617000,51617000,SPEAR,AVE,C,ST, , , , ,630,0,0,0,3,332027,0,0,0,POINT (-122.36287092517442 37.726572270815524)
1668,21009000,21009000,BARNEVELD,AVE,SWEENY,ST, , , , ,580,0,0,0,33,303563,991,0,0,POINT (-122.40728352200092 37.73315926681489)
5721,26127000,26127000,CORBETT,AVE,COPPER,ALY, , , , ,973,0,0,0,12,11301,2044,0,0,POINT (-122.44351311501063 37.757015898989444)
6717,23580000,23580000,EL DORADO,ST,ILLINOIS,ST, , , , ,1090,1,0,0,5,703216,46,0,0,POINT (-122.38829269854877 37.768251080088454)
1039,22665000,22665000,PICO,AVE,ASHTON,AVE, , , , ,890,1,0,0,6,589821,1138,0,0,POINT (-122.46227636434641 37.724270606356484)
2825,33363000,33363000,26TH,ST,SAN JOSE,AVE, , , , ,460,0,0,0,25,1694687,2771,0,0,POINT (-122.42128446070248 37.74885044230728)
5087,30742000,30742000,07TH,ST,MARKET,ST,CHARLES J BR,PL, , ,1754,0,1,0,9,13013425,6609,8,1.23000002,POINT (-122.41251225553047 37.780478511972206)
2633,21954000,21954000,LAIDLEY,ST,HARRY,ST,NOE,ST, , ,733,0,0,0,9,22382,1649,0,0,POINT (-122.43074128186348 37.740423598243844)
4729,26041000,26041000,HAYES,ST,STEINER,ST, , , , ,577,0,0,0,10,340318,4112,0,0,POINT (-122.43282972783106 37.77562608895115)
3877,26700000,26700000,CHESTNUT,ST,FRANKLIN,ST, , , , ,2868,0,1,0,14,2009899,4302,0,0,POINT (-122.42637734438924 37.802071871604696)
4353,25738000,25738000,NOE,ST,24TH,ST, , , , ,4174,0,0,0,11,1183062,2399,0,0,POINT (-122.43187668451746 37.75143715955187)
1589,20136000,20136000,PALOU,AVE,INGALLS,ST, , , , ,425,0,0,0,16,124385,1216,0,0,POINT (-122.38343118327468 37.72973755266148)
1504,20530000,20530000,FLORA,ST,BAY VIEW,ST, , , , ,1107,0,0,0,4,170413,1400,1,11.73999977,POINT (-122.39412709395155 37.732743243660245)
4366,25946000,25946000,MCALLISTER,ST,LAGUNA,ST, , , , ,1456,0,0,1,9,585470,2741,2,6.82999992,POINT (-122.42682855645022 37.77925797119912)
2455,21335000,21335000,FAIR,AVE,PETERS,AVE, , , , ,1046,0,0,0,10,497733,2286,0,0,POINT (-122.41929426519727 37.74535638315648)
811,22102000,22102000,SAN JOSE,AVE,OCEAN,AVE, , , , ,385,1,1,0,6,1536206,511,2,2.5999999,POINT (-122.4447466251592 37.72296657176157)
5156,25998000,25998000,CARMELITA,ST,WALLER,ST, , , , ,349,0,0,1,11,461924,3703,0,0,POINT (-122.43440451263199 37.770646049053965)
6393,27961000,27961000,IRVING,ST,LA PLAYA,0, , , , ,8052,0,0,0,2,434285,1444,0,0,POINT (-122.50926907972493 37.76214292163933)
7158,51293000,51293000,SHERIDAN,AVE,UNNAMED 001,0,UNNAMED 015,0, , ,9741,0,0,0,13,108453,19,0,0,POINT (-122.46522943000924 37.79819124182706)
5459,25330000,25330000,COLUMBUS,AVE,GRANT,AVE, , , , ,1333,0,0,1,24,2234488,5436,0,0,POINT (-122.40708292587334 37.79815205695173)
5198,22010000,22010000,ZIRCON,PL,29TH,ST, , , , ,400,0,0,0,12,61877,1581,0,0,POINT (-122.43462166182272 37.7432175845808)
1882,22353000,22353000,FOERSTER,ST,MELROSE,AVE, , , , ,395,0,0,0,15,34269,1426,1,58.36000061,POINT (-122.44887810549089 37.733809826192946)
5634,23782000,23782000,16TH,ST,04TH,ST, , , , ,5914,1,0,0,2,656283,117,0,0,POINT (-122.39079716938411 37.76680244207356)
1340,33139000,33139000,ARELIOUS WAL,DR,PALOU,AVE, , , , ,222,0,0,0,12,391034,775,0,0,POINT (-122.3778329072032 37.72655990389496)
1721,21054000,21054000,OGDEN,AVE,FOLSOM,ST, , , , ,388,0,0,0,12,145146,1612,0,0,POINT (-122.41358399322323 37.735893195871455)
2097,21077000,21077000,TOMPKINS,AVE,ELLSWORTH,ST, , , , ,685,0,0,0,11,209040,2049,0,0,POINT (-122.41472261578052 37.7371406270655)
7762,26861000,26861000,JACKSON,ST,BRODERICK,ST, , , , ,1101,0,0,0,2,110094,2542,0,0,POINT (-122.44282675781415 37.79141804848741)
5681,25411000,25411000,POWELL,ST,VALLEJO,ST, , , , ,2358,0,1,0,17,870045,2322,0,0,POINT (-122.4104561583225 37.7983727035609)
3948,24447000,24447000,OAK,ST,FRANKLIN,ST, , , , ,23753,0,1,1,2,7757555,2221,0,0,POINT (-122.42095992095597 37.77523233512841)
1414,23084000,23084000,21ST,AVE,EUCALYPTUS,DR, , , , ,775,0,0,1,8,304794,394,0,0,POINT (-122.47683936725313 37.731113572476296)
6033,26464000,26464000,TURK,BLVD,ROSELYN,TER, , , , ,3945,1,0,1,8,483087,1390,0,0,POINT (-122.44976707954034 37.77827700858062)
5577,28008000,28008000,LA PLAYA,0,BALBOA,ST, , , , ,7287,0,0,0,7,44064,1234,0,0,POINT (-122.51016880782734 37.77512752565967)
5852,26850000,26850000,CLAY,ST,PRESIDIO,AVE, , , , ,1626,0,1,0,13,279718,2386,0,0,POINT (-122.44714800858908 37.78907138772141)
630,21722000,21722000,FRANCE,AVE,MADRID,ST, , , , ,827,0,0,0,9,161754,1648,0,0,POINT (-122.4351566144746 37.71850779701271)
3887,26194000,26194000,DEMING,ST,CLAYTON,ST, , , , ,1597,0,0,0,7,149907,1778,0,0,POINT (-122.44634347429412 37.76041069831723)
4507,32977000,32977000,MARKET,ST,PORTOLA,DR, , , , ,1223,0,0,0,2,243141,2184,0,0,POINT (-122.4433472633844 37.75008260921654)
5870,28033000,28033000,27TH,AVE,SEACLIFF,AVE, , , , ,8651,0,0,0,5,219953,812,0,0,POINT (-122.4880591865937 37.78868241790385)
6592,23860000,23860000,DE HARO,ST,BERRY,ST, , , , ,1840,0,0,0,7,432499,343,0,0,POINT (-122.40199272683522 37.76902947087145)
8110,26253000,26253000,CLARENDON,AVE,OAK PARK,DR, , , , ,2635,0,0,0,7,178338,693,0,0,POINT (-122.45505238872983 37.75511628924695)
2615,22427000,22427000,AGUA,WAY,LA BICA,WAY, , , , ,700,0,0,0,2,137004,756,0,0,POINT (-122.4530821244644 37.742081725373076)
4258,21669000,21669000,TRUMBULL,ST,CONGDON,ST, , , , ,693,0,0,0,21,201536,1325,0,0,POINT (-122.42614365562248 37.73088141369028)
4811,23754000,23754000,DE HARO,ST,16TH,ST, , , , ,5663,0,1,0,2,1206963,168,3,4.96999979,POINT (-122.40172051544751 37.76613252043636)
1027,22586000,22586000,GRANADA,AVE,OCEAN,AVE, , , , ,316,1,0,0,17,2298906,1117,0,0,POINT (-122.45716900101515 37.724101683892044)
7842,26547000,26547000,BROADWAY,0,VAN NESS,AVE, , , , ,3351,0,1,0,20,6049887,4807,1,0.33000001,POINT (-122.42341305550559 37.79573710966956)
1472,52273000,52273000,I-280 N ON,RAMP,ALEMANY,BLVD,I-280 N OFF,RAMP, , ,2737,0,0,0,6,922640,1280,0,0,POINT (-122.41980750072649 37.73168573325874)
5055,25567000,25567000,CHESTNUT,ST,LARKIN,ST, , , , ,3101,0,0,0,6,195859,3960,0,0,POINT (-122.42148036525428 37.80269492434821)
366,22169000,22169000,OTTAWA,AVE,OTEGA,AVE, , , , ,270,0,0,0,5,92423,1186,0,0,POINT (-122.44795968226944 37.717000408452606)
4479,54011000,54011000,QUICKSTEP,LN,ELLIS,ST, , , , ,886,0,0,0,0,339399,3317,0,0,POINT (-122.4279427846091 37.78294001693296)
2747,21900000,21900000,27TH,ST,DOLORES,ST, , , , ,305,0,0,1,11,260193,2655,0,0,POINT (-122.42468979474053 37.747033403397545)
1372,22253000,22253000,HAZELWOOD,AVE,MONTECITO,AVE, , , , ,257,1,0,0,20,359027,1028,0,0,POINT (-122.45428542126209 37.730477459749196)
7487,26063000,26063000,MCALLISTER,ST,PIERCE,ST, , , , ,556,0,1,0,14,371995,4108,0,0,POINT (-122.43505239061666 37.778212772106386)
139,54121000,54121000,SCHWERIN,ST,HERITAGE,LN, , , , ,425,0,0,0,0,298272,914,0,0,POINT (-122.41176739715046 37.709662478314435)
6952,33484000,33484000,TAPIA,DR,HOLLOWAY,AVE,FONT,BLVD, , ,1673,1,0,0,10,2317011,1688,0,0,POINT (-122.48105803189888 37.72070272775181)
5820,27575000,27575000,PRESIDIO,TER,WASHINGTON,ST,ARGUELLO,BLVD, , ,644,0,0,0,6,159364,1495,0,0,POINT (-122.45938761542912 37.7884052177404)
4507,32977000,32977000,MARKET,ST,PORTOLA,DR, , , , ,1223,0,0,0,2,243141,2184,0,0,POINT (-122.4433472633844 37.75008260921654)
7802,24922000,24922000,MARKET,ST,06TH,ST,TAYLOR,ST,GOLDEN GATE,AVE,8605,0,0,1,14,11748655,5245,18,3.05999994,POINT (-122.41029202716192 37.782230574318866)
5124,30726000,30726000,MARKET,ST,SPEAR,ST, , , , ,572,0,0,1,5,21795771,699,0,0,POINT (-122.39558355404034 37.79375455855829)
5743,32940000,32940000,MARKET,ST,COPPER,ALY, , , , ,2112,0,0,1,1,12433,2566,0,0,POINT (-122.44291485530346 37.75736046028992)
4385,30729000,30729000,MARKET,ST,BEALE,ST,PINE,ST,DAVIS,ST,441,0,0,0,22,31448618,453,3,0.19,POINT (-122.39738344572146 37.79240552141362)
5024,30734000,30734000,MARKET,ST,02ND,ST, , , , ,290,0,1,0,38,19545140,278,3,0.31,POINT (-122.4013754915856 37.78926432279167)
3625,26187000,26187000,MARKET,ST,19TH,ST, , , , ,1687,0,0,0,12,100267,2152,0,0,POINT (-122.44494765166259 37.75940733585492)